=== train start 2026-09-10T18:49:09Z run=fable-v1 superbatches=800 data=/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack,/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack
NVIDIA GeForce RTX 4090, 560.35.03, 49140 MiB
net fable-v1 | data ["/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack", "/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack"] | superbatches 800 | arch (768x16hm->1024)x2->1x8 | QA 255 QB 64 scale 400
[34;1mTraining Preamble[0m
Net Name               : [32;1mfable-v1[0m
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m492[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6451462[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m492[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6452424[0m pos/sec)]
Estimated time to end of superbatch: [36m12.9[0ms     [Fsuperbatch [36m492[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6452566[0m pos/sec)]
Estimated time to end of superbatch: [36m12.6[0ms     [Fsuperbatch [36m492[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6174114[0m pos/sec)]
Estimated time to end of superbatch: [36m12.8[0ms     [Fsuperbatch [36m492[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6198307[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m492[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6219680[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m492[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6237102[0m pos/sec)]
Estimated time to end of superbatch: [36m11.7[0ms     [Fsuperbatch [36m492[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6252222[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m492[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6265505[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m492[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6276713[0m pos/sec)]
Estimated time to end of superbatch: [36m10.6[0ms     [Fsuperbatch [36m492[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6287118[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m492[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6295676[0m pos/sec)]
Estimated time to end of superbatch: [36m9.9[0ms     [Fsuperbatch [36m492[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6303472[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m492[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6310238[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m492[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6316658[0m pos/sec)]
Estimated time to end of superbatch: [36m8.9[0ms     [Fsuperbatch [36m492[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6322532[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m492[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6323655[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m492[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6328640[0m pos/sec)]
Estimated time to end of superbatch: [36m7.9[0ms     [Fsuperbatch [36m492[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6332966[0m pos/sec)]
Estimated time to end of superbatch: [36m7.5[0ms     [Fsuperbatch [36m492[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6336926[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m492[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6340822[0m pos/sec)]
Estimated time to end of superbatch: [36m6.8[0ms     [Fsuperbatch [36m492[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6341399[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m492[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6344712[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m492[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6347673[0m pos/sec)]
Estimated time to end of superbatch: [36m5.8[0ms     [Fsuperbatch [36m492[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6350244[0m pos/sec)]
Estimated time to end of superbatch: [36m5.5[0ms     [Fsuperbatch [36m492[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6352935[0m pos/sec)]
Estimated time to end of superbatch: [36m5.2[0ms     [Fsuperbatch [36m492[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6355596[0m pos/sec)]
Estimated time to end of superbatch: [36m4.8[0ms     [Fsuperbatch [36m492[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6357803[0m pos/sec)]
Estimated time to end of superbatch: [36m4.5[0ms     [Fsuperbatch [36m492[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6359991[0m pos/sec)]
Estimated time to end of superbatch: [36m4.2[0ms     [Fsuperbatch [36m492[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6361994[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m492[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6363825[0m pos/sec)]
Estimated time to end of superbatch: [36m3.5[0ms     [Fsuperbatch [36m492[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6364072[0m pos/sec)]
Estimated time to end of superbatch: [36m3.2[0ms     [Fsuperbatch [36m492[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6365978[0m pos/sec)]
Estimated time to end of superbatch: [36m2.9[0ms     [Fsuperbatch [36m492[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6367904[0m pos/sec)]
Estimated time to end of superbatch: [36m2.5[0ms     [Fsuperbatch [36m492[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6369555[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m492[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6271204[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m492[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6275172[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m492[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6280067[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m492[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6284879[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m492[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6289336[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m492[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6293692[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m492[0m | time [36m15.9[0ms | running loss [36m0.019025[0m | [36m6296316[0m pos/sec | total time [36m7436.2[0ms
Estimated time remaining in training: [36m1[0mh [36m17[0mm [36m35[0ms
LR dropped to [36m0.0003230762[0m
superbatch [36m493[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6492228[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m493[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6482873[0m pos/sec)]
Estimated time to end of superbatch: [36m15.2[0ms     [Fsuperbatch [36m493[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6484614[0m pos/sec)]
Estimated time to end of superbatch: [36m14.8[0ms     [Fsuperbatch [36m493[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6484378[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m493[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6482528[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m493[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6480672[0m pos/sec)]
Estimated time to end of superbatch: [36m13.8[0ms     [Fsuperbatch [36m493[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6479652[0m pos/sec)]
Estimated time to end of superbatch: [36m13.5[0ms     [Fsuperbatch [36m493[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6465402[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m493[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6455602[0m pos/sec)]
Estimated time to end of superbatch: [36m12.9[0ms     [Fsuperbatch [36m493[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6456648[0m pos/sec)]
Estimated time to end of superbatch: [36m12.6[0ms     [Fsuperbatch [36m493[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6440243[0m pos/sec)]
Estimated time to end of superbatch: [36m12.3[0ms     [Fsuperbatch [36m493[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6433186[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m493[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6428381[0m pos/sec)]
Estimated time to end of superbatch: [36m11.7[0ms     [Fsuperbatch [36m493[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6424730[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m493[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6421797[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m493[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6423982[0m pos/sec)]
Estimated time to end of superbatch: [36m10.7[0ms     [Fsuperbatch [36m493[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6420894[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m493[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6416958[0m pos/sec)]
Estimated time to end of superbatch: [36m10.0[0ms     [Fsuperbatch [36m493[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6419228[0m pos/sec)]
Estimated time to end of superbatch: [36m9.7[0ms     [Fsuperbatch [36m493[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6421404[0m pos/sec)]
Estimated time to end of superbatch: [36m9.4[0ms     [Fsuperbatch [36m493[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6423244[0m pos/sec)]
Estimated time to end of superbatch: [36m9.0[0ms     [Fsuperbatch [36m493[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6424729[0m pos/sec)]
Estimated time to end of superbatch: [36m8.7[0ms     [Fsuperbatch [36m493[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6426164[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m493[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6427356[0m pos/sec)]
Estimated time to end of superbatch: [36m8.1[0ms     [Fsuperbatch [36m493[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6428292[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m493[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6390049[0m pos/sec)]
Estimated time to end of superbatch: [36m7.4[0ms     [Fsuperbatch [36m493[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6260635[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m493[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6269002[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m493[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6275489[0m pos/sec)]
Estimated time to end of superbatch: [36m6.6[0ms     [Fsuperbatch [36m493[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6283274[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m493[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6287580[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m493[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6292136[0m pos/sec)]
Estimated time to end of superbatch: [36m5.6[0ms     [Fsuperbatch [36m493[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6288390[0m pos/sec)]
Estimated time to end of superbatch: [36m5.2[0ms     [Fsuperbatch [36m493[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6286306[0m pos/sec)]
Estimated time to end of superbatch: [36m4.9[0ms     [Fsuperbatch [36m493[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6291552[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m493[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6296819[0m pos/sec)]
Estimated time to end of superbatch: [36m4.2[0ms     [Fsuperbatch [36m493[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6301242[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m493[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6303770[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m493[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6306760[0m pos/sec)]
Estimated time to end of superbatch: [36m3.2[0ms     [Fsuperbatch [36m493[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6311102[0m pos/sec)]
Estimated time to end of superbatch: [36m2.9[0ms     [Fsuperbatch [36m493[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6312888[0m pos/sec)]
Estimated time to end of superbatch: [36m2.6[0ms     [Fsuperbatch [36m493[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6316674[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m493[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6318248[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m493[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6319722[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m493[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6322998[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m493[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6325750[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m493[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6328614[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m493[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6331397[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m493[0m | time [36m15.8[0ms | running loss [36m0.019053[0m | [36m6333081[0m pos/sec | total time [36m7452.0[0ms
Estimated time remaining in training: [36m1[0mh [36m17[0mm [36m20[0ms
LR dropped to [36m0.00032124802[0m
superbatch [36m494[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6462915[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m494[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6462777[0m pos/sec)]
Estimated time to end of superbatch: [36m15.3[0ms     [Fsuperbatch [36m494[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6436353[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m494[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6440626[0m pos/sec)]
Estimated time to end of superbatch: [36m14.6[0ms     [Fsuperbatch [36m494[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6445326[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m494[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6439184[0m pos/sec)]
Estimated time to end of superbatch: [36m13.9[0ms     [Fsuperbatch [36m494[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6442302[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m494[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6436424[0m pos/sec)]
Estimated time to end of superbatch: [36m13.3[0ms     [Fsuperbatch [36m494[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6434381[0m pos/sec)]
Estimated time to end of superbatch: [36m12.9[0ms     [Fsuperbatch [36m494[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6437051[0m pos/sec)]
Estimated time to end of superbatch: [36m12.6[0ms     [Fsuperbatch [36m494[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6438482[0m pos/sec)]
Estimated time to end of superbatch: [36m12.3[0ms     [Fsuperbatch [36m494[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6160055[0m pos/sec)]
Estimated time to end of superbatch: [36m12.5[0ms     [Fsuperbatch [36m494[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6188739[0m pos/sec)]
Estimated time to end of superbatch: [36m12.1[0ms     [Fsuperbatch [36m494[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6212400[0m pos/sec)]
Estimated time to end of superbatch: [36m11.7[0ms     [Fsuperbatch [36m494[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6235301[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m494[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6256088[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m494[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6274595[0m pos/sec)]
Estimated time to end of superbatch: [36m10.6[0ms     [Fsuperbatch [36m494[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6288070[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m494[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6301619[0m pos/sec)]
Estimated time to end of superbatch: [36m9.9[0ms     [Fsuperbatch [36m494[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6313812[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m494[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6324123[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m494[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6333706[0m pos/sec)]
Estimated time to end of superbatch: [36m8.8[0ms     [Fsuperbatch [36m494[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6339394[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m494[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6347110[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m494[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6354202[0m pos/sec)]
Estimated time to end of superbatch: [36m7.8[0ms     [Fsuperbatch [36m494[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6360526[0m pos/sec)]
Estimated time to end of superbatch: [36m7.5[0ms     [Fsuperbatch [36m494[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6366112[0m pos/sec)]
Estimated time to end of superbatch: [36m7.1[0ms     [Fsuperbatch [36m494[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6369075[0m pos/sec)]
Estimated time to end of superbatch: [36m6.8[0ms     [Fsuperbatch [36m494[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6373375[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m494[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6377644[0m pos/sec)]
Estimated time to end of superbatch: [36m6.1[0ms     [Fsuperbatch [36m494[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6381506[0m pos/sec)]
Estimated time to end of superbatch: [36m5.8[0ms     [Fsuperbatch [36m494[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6385043[0m pos/sec)]
Estimated time to end of superbatch: [36m5.5[0ms     [Fsuperbatch [36m494[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6388540[0m pos/sec)]
Estimated time to end of superbatch: [36m5.2[0ms     [Fsuperbatch [36m494[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6389137[0m pos/sec)]
Estimated time to end of superbatch: [36m4.8[0ms     [Fsuperbatch [36m494[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6392032[0m pos/sec)]
Estimated time to end of superbatch: [36m4.5[0ms     [Fsuperbatch [36m494[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6394596[0m pos/sec)]
Estimated time to end of superbatch: [36m4.2[0ms     [Fsuperbatch [36m494[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6395400[0m pos/sec)]
Estimated time to end of superbatch: [36m3.8[0ms     [Fsuperbatch [36m494[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6397828[0m pos/sec)]
Estimated time to end of superbatch: [36m3.5[0ms     [Fsuperbatch [36m494[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6398850[0m pos/sec)]
Estimated time to end of superbatch: [36m3.2[0ms     [Fsuperbatch [36m494[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6400920[0m pos/sec)]
Estimated time to end of superbatch: [36m2.8[0ms     [Fsuperbatch [36m494[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6402918[0m pos/sec)]
Estimated time to end of superbatch: [36m2.5[0ms     [Fsuperbatch [36m494[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6404446[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m494[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6406336[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m494[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6336846[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m494[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6341364[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m494[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6345542[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m494[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6348014[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m494[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6351757[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m494[0m | time [36m15.7[0ms | running loss [36m0.018979[0m | [36m6354148[0m pos/sec | total time [36m7467.7[0ms
Estimated time remaining in training: [36m1[0mh [36m17[0mm [36m5[0ms
LR dropped to [36m0.00031942263[0m
superbatch [36m495[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6508310[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m495[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6458188[0m pos/sec)]
Estimated time to end of superbatch: [36m15.3[0ms     [Fsuperbatch [36m495[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6485182[0m pos/sec)]
Estimated time to end of superbatch: [36m14.8[0ms     [Fsuperbatch [36m495[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6493916[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m495[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6495930[0m pos/sec)]
Estimated time to end of superbatch: [36m14.1[0ms     [Fsuperbatch [36m495[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6496432[0m pos/sec)]
Estimated time to end of superbatch: [36m13.8[0ms     [Fsuperbatch [36m495[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6496348[0m pos/sec)]
Estimated time to end of superbatch: [36m13.5[0ms     [Fsuperbatch [36m495[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6484110[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m495[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6484610[0m pos/sec)]
Estimated time to end of superbatch: [36m12.8[0ms     [Fsuperbatch [36m495[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6475305[0m pos/sec)]
Estimated time to end of superbatch: [36m12.5[0ms     [Fsuperbatch [36m495[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6475974[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m495[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6476771[0m pos/sec)]
